X,median.household.income,median_family_income,pop_high_school_diploma,pop_bach_degree,total.population,median.age,state,county,tract,sales,x_2015,n,pc_sales,id,sales_millions
790,40107,57188,382,299,2254,38.8,26,81,1,10212424.5,819280,16,4530.80057675244,1,10.2124245
791,44414,67875,553,206,2038,56.9,26,81,2,0,NA,0,0,2,0
792,50338,64318,788,835,4678,38.7,26,81,3,0,NA,0,0,3,0
793,54978,62895,549,613,3332,35.5,26,81,4,9408135.5,982291.5,7,2823.5700780312127,4,9.4081355
794,50938,58413,441,768,3623,38.4,26,81,5,5475335,614447,5,1511.271046094397,5,5.475335
795,60231,68393,568,884,3680,44.7,26,81,6,5313743,337155.5,6,1443.9519021739131,6,5.313743
796,48703,53580,592,455,3267,32.8,26,81,7,4152006.5,378838,1,1270.8927150290788,7,4.1520065
797,29255,29116,642,245,3458,28.1,26,81,8,34492099.5,2395781,30,9974.58053788317,8,34.4920995
798,37424,35700,363,262,2928,27.3,26,81,9,29534835.5,1621540.5,22,10087.033982240437,9,29.5348355
799,42263,57788,703,531,4206,36.3,26,81,10,10959109,1124020,25,2605.5893961008082,10,10.959109
800,40585,42500,1109,450,6433,31.9,26,81,11.01,28989440,2325529.5,11,4506.364060314006,11.01,28.98944
801,42665,56364,641,632,4135,41.6,26,81,11.02,0,NA,0,0,11.02,0
802,41208,49722,432,327,3297,29.5,26,81,12,6753421.5,518093,4,2048.353503184713,12,6.7534215
803,22105,23989,576,166,3867,27,26,81,13,383269,0,2,99.11274890095682,13,0.383269
804,32422,32458,239,396,2245,26.9,26,81,14,2829454,143285.5,9,1260.3358574610245,14,2.829454
805,27056,25054,367,194,3881,23.8,26,81,15,5442540.5,530628,7,1402.3551919608349,15,5.4425405
806,28500,25361,1125,261,5656,30.8,26,81,16,24353513,2220288.5,16,4305.783769448373,16,24.353513
807,52059,69375,677,724,4511,44.3,26,81,17,0,NA,0,0,17,0
808,47276,61577,1308,725,6290,43.9,26,81,18,11721292.5,994060.5,9,1863.4805246422893,18,11.7212925
809,37192,41636,510,372,4596,28.6,26,81,19,51672648.5,3367342.5,51,11242.960944299391,19,51.6726485
810,12438,26563,229,285,2079,31.6,26,81,20,6004512,407010,14,2888.1731601731603,20,6.004512
811,16868,51477,159,535,2638,28.7,26,81,21,2253374.5,124380,5,854.19806671721,21,2.2533745
812,34853,44966,517,797,4611,29,26,81,22,33205396.5,2164346.5,23,7201.343851659076,22,33.2053965
813,53025,69167,371,1054,3745,41.4,26,81,23,15488066,1170454.5,12,4135.665153538051,23,15.488066
814,50455,61406,172,455,3243,22.6,26,81,24,5855100,194542.5,9,1805.4579093432008,24,5.8551
815,31360,41250,227,849,4159,28.5,26,81,25,6110834.5,546158,10,1469.3037989901418,25,6.1108345
816,19750,20216,343,39,3184,25.2,26,81,26,8324235.5,795399.5,19,2614.3955716080404,26,8.3242355
817,27629,31250,570,141,3503,26.7,26,81,27,12628326,907216,12,3605.0031401655724,27,12.628326
818,17708,20719,122,21,1544,23.8,26,81,28,13001666,965208,9,8420.768134715026,28,13.001666
819,38892,45625,98,181,1546,27.8,26,81,29,5549362,520737.5,5,3589.496765847348,29,5.549362
820,38550,35909,164,291,1499,28.9,26,81,30,8888669,644489,5,5929.732488325551,30,8.888669
821,22139,35150,435,64,2989,32.3,26,81,31,2287906,127246,2,765.4419538307126,31,2.287906
822,26929,30668,597,147,4913,26.8,26,81,32,10153921.5,862588,4,2066.7456747404844,32,10.1539215
823,45208,55625,542,426,3923,32.3,26,81,33,1843859,186703.5,3,470.01249044098904,33,1.843859
824,49018,65463,398,919,5353,33.2,26,81,34,11113263.5,544355,7,2076.0813562488324,34,11.1132635
825,33382,39215,804,342,5794,27.8,26,81,35,15507635,1113306.5,9,2676.498964445979,35,15.507635
826,22500,23813,219,37,2302,27.4,26,81,36,8638888.5,784992.5,6,3752.7751954821892,36,8.6388885
827,34158,38284,632,183,4789,23.4,26,81,37,20171771.5,1767771.5,26,4212.105136771768,37,20.1717715
828,27902,28516,394,85,4259,24.3,26,81,38,5435092,851204.5,9,1276.1427565156139,38,5.435092
829,30399,30030,323,21,3159,24.8,26,81,39,2958250.5,104444.5,7,936.451566951567,39,2.9582505
830,35000,34125,396,68,3900,24.7,26,81,40,12848056.5,1001770,20,3294.3734615384615,40,12.8480565
831,56205,64342,326,720,4770,32.1,26,81,41,23358594.5,2291293.5,13,4896.979979035639,41,23.3585945
832,52455,60500,593,744,3995,31.7,26,81,42,6181206,783616,7,1547.235544430538,42,6.181206
833,59712,84716,416,817,3974,41.6,26,81,43,3120387,279934.5,5,785.2005535983895,43,3.120387
834,53774,76696,697,1266,7401,28.5,26,81,44,12433823.5,1452215.5,13,1680.01938927172,44,12.4338235
835,49511,57246,976,1099,7103,44.2,26,81,45,20015388.5,2030111,15,2817.878150077432,45,20.0153885
836,40383,48699,901,514,5571,37.3,26,81,46,44412581.5,3240129.5,15,7972.102225812242,46,44.4125815
837,61528,67168,1244,422,5746,38.4,26,81,101.01,5173508,174548,10,900.3668639053254,101.01,5.173508
838,48486,53882,486,292,2577,45.4,26,81,101.02,1853320,0,2,719.1773379899107,101.02,1.85332
839,42872,47500,830,258,4055,35.5,26,81,102,15673269.5,1018373.5,14,3865.1712700369912,102,15.6732695
840,51250,57275,1132,246,4939,33.7,26,81,103.01,6650109,503525.5,9,1346.4484713504758,103.01,6.650109
841,56369,64542,987,399,5619,37,26,81,103.02,2681715.5,164326.5,2,477.2584979533725,103.02,2.6817155
842,55158,61707,1089,341,5031,35.5,26,81,104.01,0,NA,0,0,104.01,0
843,41538,55446,876,319,4112,35.9,26,81,104.02,11146473,1021074.5,19,2710.7181420233464,104.02,11.146473
844,78166,84260,1689,1741,10391,36,26,81,106,17998987,1686649.5,13,1732.1708209027042,106,17.998987
845,51500,71563,485,838,5236,32.6,26,81,107,15125447,1876016.5,12,2888.740832696715,107,15.125447
846,78822,82566,1124,1304,7679,38,26,81,108.01,3294206,397134,2,428.98893085037116,108.01,3.294206
847,59605,59211,1391,391,5789,38.5,26,81,108.02,9922447,924292,9,1714.0174468820176,108.02,9.922447
848,67083,76471,707,563,3753,44.7,26,81,109.02,2657817.5,114178,5,708.1847855049294,109.02,2.6578175
849,81409,91250,458,1540,6859,41.1,26,81,109.03,6142882,660167.5,5,895.594401516256,109.03,6.142882
850,86741,97788,672,1074,6443,41.2,26,81,109.04,1836716,112905.5,2,285.07155051994414,109.04,1.836716
851,80357,85257,521,688,3849,41.6,26,81,110.01,13765109,1154512.5,5,3576.2818914003637,110.01,13.765109
852,58750,73182,560,490,3754,39.2,26,81,110.02,0,NA,0,0,110.02,0
853,49886,63205,803,512,3982,40.2,26,81,111.01,13655171,1279718,11,3429.224259166248,111.01,13.655171
854,80579,84737,734,822,5131,38.2,26,81,111.02,8133396.5,594476,5,1585.1484116156694,111.02,8.1333965
855,51378,66806,970,410,3917,39.9,26,81,112,17793125,1782189.5,9,4542.538932856778,112,17.793125
856,57528,65300,689,709,4876,35.3,26,81,113.01,11552967.5,1078537.5,16,2369.3534659557013,113.01,11.5529675
857,48794,79199,937,1094,5898,40.3,26,81,113.02,13959769,1361979,8,2366.8648694472704,113.02,13.959769
858,60163,67824,621,234,2416,39.5,26,81,114.01,16616549,1672213,8,6877.710678807947,114.01,16.616549
859,49688,64048,403,345,2545,36,26,81,114.03,6730411.5,584945.5,9,2644.5624754420433,114.03,6.7304115
860,49527,54592,562,302,2756,41.4,26,81,114.05,13096221.5,926268.5,7,4751.8945936139335,114.05,13.0962215
861,35335,36417,868,295,5678,27,26,81,114.06,4365836,424498.5,4,768.9038393800635,114.06,4.365836
862,41535,47056,1325,683,6830,32.9,26,81,115,23907485.5,2164712.5,18,3500.363909224012,115,23.9074855
863,68087,78214,1340,1320,7971,39.2,26,81,116,13379909.5,1511628,14,1678.5735164973028,116,13.3799095
864,61178,72067,910,783,5360,34.9,26,81,117.01,8559213.5,793795.5,9,1596.8681902985074,117.01,8.5592135
865,45313,75156,810,514,4272,32.7,26,81,117.02,14940861,1564100.5,13,3497.392556179775,117.02,14.940861
866,70815,82340,801,1313,6805,39.4,26,81,118.01,6691843,576308.5,12,983.3714915503307,118.01,6.691843
867,74531,94044,344,731,4305,32.7,26,81,118.03,11347955.5,1131078,4,2635.9943089430894,118.03,11.3479555
868,69067,83594,490,1066,4763,48.3,26,81,118.04,9922358,886025,10,2083.2160403107287,118.04,9.922358
869,119229,131354,501,1091,5772,44.2,26,81,119.01,1221667,0,3,211.6540194040194,119.01,1.221667
870,100573,105241,501,1678,7379,35.2,26,81,119.02,4994477,514197.5,4,676.8501151917604,119.02,4.994477
871,67064,75533,1160,800,6349,39,26,81,120.02,4705593.5,548823,4,741.1550637895732,120.02,4.7055935
872,62969,74740,1103,815,6063,40,26,81,120.03,6886821.5,749071,2,1135.876876133927,120.03,6.8868215
873,48194,55912,1048,536,4674,37.9,26,81,120.04,14019145,1436117,17,2999.3891741548996,120.04,14.019145
874,92800,112399,624,1551,6739,42,26,81,122.01,16115480,1590411,11,2391.375575011129,122.01,16.11548
875,119980,121831,372,1726,6583,39.9,26,81,122.02,0,NA,0,0,122.02,0
876,74868,93068,455,888,3865,46.8,26,81,122.03,16808094,1509096.5,16,4348.795342820181,122.03,16.808094
877,97356,119318,86,850,3248,42.7,26,81,123,2005964.5,160949,2,617.599907635468,123,2.0059645
878,105139,114598,63,1244,3806,35.3,26,81,124,6100,0,2,1.6027325275880189,124,0.0061
879,111190,119236,183,1234,4440,39.2,26,81,125,0,NA,0,0,125,0
880,75110,85969,468,1363,5587,31.2,26,81,126.04,4307901,400350,2,771.057991766601,126.04,4.307901
881,82841,103375,155,677,3064,37,26,81,126.05,0,NA,0,0,126.05,0
882,27880,30476,710,614,5550,25.5,26,81,126.06,6334097,501016,13,1141.2787387387386,126.06,6.334097
883,30086,34040,1187,562,5403,28.2,26,81,126.07,1200024.5,91756.5,3,222.10336849898204,126.07,1.2000245
884,46496,65728,487,610,3379,30.7,26,81,126.08,15381711,1651843,19,4552.148860609648,126.08,15.381711
885,38074,47105,857,620,6751,31.2,26,81,127.01,11403150,737834,14,1689.1053177307065,127.01,11.40315
886,86125,90652,545,825,4600,36.8,26,81,127.02,0,NA,0,0,127.02,0
887,53198,57500,946,584,5250,31,26,81,127.03,8933627,558411.5,7,1701.643238095238,127.03,8.933627
888,52757,58571,906,801,4279,37.7,26,81,128,8827162.5,802478.5,7,2062.9031315727975,128,8.8271625
889,33672,37019,940,203,4798,31.8,26,81,129.01,15307773,1513727.5,25,3190.448728636932,129.01,15.307773
890,42630,54899,908,434,4302,37,26,81,129.02,7624831,1002866,16,1772.3921431892143,129.02,7.624831
891,53382,59926,660,498,3289,32.9,26,81,130,27752188,2165755,32,8437.880206749773,130,27.752188
892,41458,63413,783,536,4937,34.9,26,81,131,11068242.5,948726.5,5,2241.8963945716023,131,11.0682425
893,57716,71429,1021,1238,7276,36.8,26,81,132,14335970.5,1720104,10,1970.3093045629466,132,14.3359705
894,42998,42381,838,198,4705,28.4,26,81,133,17616190.5,776581.5,19,3744.1425079702444,133,17.6161905
895,48622,53590,1126,413,5656,31.1,26,81,134,9237968.5,1025774,10,1633.3041902404527,134,9.2379685
896,28842,39718,732,197,4652,32.3,26,81,135,13211429.5,1649446,12,2839.9461521926055,135,13.2114295
897,42917,50659,370,108,2010,33.2,26,81,136,21516071,1789268.5,20,10704.512935323382,136,21.516071
898,41701,45452,1170,449,6397,33.9,26,81,137,22733795,2104160,17,3553.8213224949195,137,22.733795
899,34936,34583,292,70,1423,38.1,26,81,138.01,3090302.5,369024,1,2171.681307097681,138.01,3.0903025
900,32828,37800,1404,541,6549,31.1,26,81,138.02,15316936,1427013,13,2338.8205832951594,138.02,15.316936
901,44684,54282,1148,916,6993,32.4,26,81,139,9091492,735388.5,8,1300.084656084656,139,9.091492
902,41336,48899,1282,455,7230,33.3,26,81,140,21627173.5,1881155,13,2991.31030428769,140,21.6271735
903,38429,43042,412,58,1875,37.6,26,81,141,21295253,1126194.5,9,11357.468266666667,141,21.295253
904,43826,47315,916,190,3905,33.3,26,81,142,7370849.5,723412,11,1887.541485275288,142,7.3708495
905,50923,54384,733,191,3152,30.8,26,81,143,8941904.5,821199.5,6,2836.898635786802,143,8.9419045
906,63431,81503,1520,1462,10386,33.3,26,81,145.01,1097707.5,169342,4,105.69107452339688,145.01,1.0977075
907,60987,74263,1161,1098,7603,35.2,26,81,145.02,32299511.5,3208957,19,4248.258779429173,145.02,32.2995115
908,61447,70577,1539,1077,7749,41.8,26,81,146.01,6692180,807129.5,8,863.6185314234094,146.01,6.69218
909,63343,71888,1685,1189,8971,38,26,81,146.02,26563132.5,3070626,26,2961.0001672054395,146.02,26.5631325
910,36312,30938,690,176,3559,29.1,26,81,147.01,11792748.5,1009493,15,3313.5005619556055,147.01,11.7927485
911,33323,36125,691,207,3978,30.3,26,81,147.03,8415312,910786.5,7,2115.463046757164,147.03,8.415312
912,53510,53587,607,335,3147,33.8,26,81,147.04,0,NA,0,0,147.04,0
913,69526,77396,589,530,3016,40.3,26,81,148.03,0,NA,0,0,148.03,0
914,46168,55612,1309,885,7829,33.8,26,81,148.04,12835199.5,1733793,14,1639.4430323157492,148.04,12.8351995
915,83317,84038,716,1437,7099,37.9,26,81,148.05,1393819,0,1,196.34018875898013,148.05,1.393819
916,85045,88000,820,936,5458,40.8,26,81,148.06,0,NA,0,0,148.06,0
917,69958,85714,861,983,6861,35.1,26,81,148.07,19858136,2088591.5,20,2894.3500947383764,148.07,19.858136
